Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 22:18:51.838 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         213.3M
Physical footprint (peak):  415.1M
Idle exit:                  untracked
----

Process 92601: 6 zones

All zones: 544022 nodes malloced - Sizes: 5840KB[1] 4256KB[4] 2896KB[1] 2880KB[1] 2544KB[1] 1632KB[3] 1616KB[1] 1552KB[3] 1152KB[1] 1040KB[1] 864KB[1] 784KB[1] 544KB[1] 528KB[2] 496KB[1] 432KB[2] 416KB[1] 368KB[1] 352KB[1] 336KB[2] 320KB[1] 304KB[5] 288KB[3] 256KB[1] 192KB[5] 176KB[1] 160KB[1] 144KB[3] 128KB[3] 112KB[5] 96KB[2] 80KB[5] 64KB[14] 48KB[66] 32KB[10] 28KB[27] 24KB[28] 20KB[19] 16KB[333] 14KB[31] 12KB[58] 10KB[101] 8KB[286] 7KB[109] 6KB[57] 5KB[189] 4KB[194] 3.5KB[837] 3KB[262] 2.5KB[422] 2KB[1574] 1.75KB[679] 1.5KB[371] 1.25KB[834] 1KB[1010] 896[2009] 768[1074] 640[2243] 512[3331] 464[8] 448[4428] 440[1] 420[1] 416[1] 408[1] 400[2] 396[1] 384[4662] 368[5] 352[1] 348[100] 344[2] 340[1] 336[3] 328[1] 324[1] 320[6713] 316[8] 308[9] 304[32] 300[1] 298[2] 296[9] 292[7] 288[9] 284[122] 280[33] 276[2] 275[2] 272[471] 259[1] 256[3953] 248[3] 244[6] 243[8] 242[1] 240[26] 232[34] 228[5] 227[4] 224[7775] 216[33] 210[4] 208[29] 207[3] 206[10] 204[9] 203[1] 200[31] 196[1] 192[7525] 188[55] 184[29] 180[18] 179[1] 176[131] 175[1] 174[1] 172[16] 171[15] 168[55] 167[1] 164[4] 163[53] 162[5] 161[1] 160[10114] 159[1] 158[4] 156[66] 154[4] 153[2] 152[65] 151[11] 150[27] 148[53] 147[2] 144[176] 143[16] 142[2] 140[97] 137[7] 136[49] 135[1] 132[71] 130[13] 128[18882] 127[1] 126[5] 124[136] 122[1] 121[26] 120[141] 119[1] 118[3] 117[11] 116[166] 115[38] 114[7] 113[22] 112[14226] 111[3] 110[70] 108[387] 107[119] 106[8] 105[33] 104[1693] 103[3] 102[2] 101[11] 100[193] 99[4] 98[81] 97[83] 96[19651] 95[1] 94[10] 92[341] 91[8] 90[24] 89[20] 88[726] 87[89] 86[30] 85[2432] 84[507] 83[43] 82[40] 80[56861] 79[62] 78[22] 77[1] 76[1068] 75[16] 74[144] 73[165] 72[1922] 71[151] 70[104] 69[11] 68[1169] 67[471] 66[80] 65[151] 64[37525] 63[742] 62[34] 61[84] 60[3550] 59[46] 58[168] 57[8] 56[1125] 55[614] 54[176] 53[78] 52[2210] 51[353] 50[49] 49[37] 48[66120] 47[313] 46[103] 45[31] 44[932] 43[78] 42[86] 41[126] 40[8132] 39[299] 38[127] 37[73] 36[3365] 35[463] 34[105] 33[194] 32[121375] 31[1277] 30[139] 29[122] 28[17440] 27[11] 26[133] 25[263] 24[5910] 23[50] 22[137] 21[27] 20[2073] 19[401] 18[303] 17[480] 16[43590] 15[33] 14[17] 13[1865] 12[7099] 11[55] 10[373] 9[88] 8[17338] 7[73] 6[14] 5[92] 4[7899] 3[2] 2[302] 1[1518] 

Found:  2039 ObjC classes  2809 Swift classes  274 C++ classes  282 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 544022 nodes (131583465 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        105     105.0   SwiftUI.ModifiedContent<SwiftUI.PlatformItemListReader<SwiftUI.LabelPlatformItemListFlags, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v7>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>, Maccy.PopupPosition>>.PlatformView<>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarLabelModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI.FlexibleButtonFrameModifier, SwiftUI.FlexibleButtonFrameModifier>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>, Maccy.PopupPosition>>.PlatformView<>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarLabelModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI._FixedSizeLayout, SwiftUI._FixedSizeLayout>>>, SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>, Maccy.PopupPosition>>, SwiftUI.StaticIf<SwiftUI.SolariumToolbarPredicate, SwiftUI.(ToolbarMenuGlassBehaviorModifier in $1bb934a90), SwiftUI.EmptyModifier>>  Swift   SwiftUI
       1        105     105.0   SwiftUI.ModifiedContent<SwiftUI.PlatformItemListReader<SwiftUI.LabelPlatformItemListFlags, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v7>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>, Maccy.Search.Mode>>.PlatformView<>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarLabelModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI.FlexibleButtonFrameModifier, SwiftUI.FlexibleButtonFrameModifier>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>, Maccy.Search.Mode>>.PlatformView<>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarLabelModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI._FixedSizeLayout, SwiftUI._FixedSizeLayout>>>, SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>, Maccy.Search.Mode>>, SwiftUI.StaticIf<SwiftUI.SolariumToolbarPredicate, SwiftUI.(ToolbarMenuGlassBehaviorModifier in $1bb934a90), SwiftUI.EmptyModifier>>  Swift   SwiftUI
       1        105     105.0   SwiftUI.ModifiedContent<SwiftUI.PlatformItemListReader<SwiftUI.LabelPlatformItemListFlags, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v7>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>, Maccy.SearchVisibility>>.PlatformView<>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarLabelModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI.FlexibleButtonFrameModifier, SwiftUI.FlexibleButtonFrameModifier>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>, Maccy.SearchVisibility>>.PlatformView<>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarLabelModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI._FixedSizeLayout, SwiftUI._FixedSizeLayout>>>, SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>, Maccy.SearchVisibility>>, SwiftUI.StaticIf<SwiftUI.SolariumToolbarPredicate, SwiftUI.(ToolbarMenuGlassBehaviorModifier in $1bb934a90), SwiftUI.EmptyModifier>>  Swift   SwiftUI
       1        105     105.0   SwiftUI.ModifiedContent<SwiftUI.PlatformItemListReader<SwiftUI.LabelPlatformItemListFlags, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v7>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>, Maccy.Sorter.By>>.PlatformView<>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarLabelModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI.FlexibleButtonFrameModifier, SwiftUI.FlexibleButtonFrameModifier>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>, Maccy.Sorter.By>>.PlatformView<>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarLabelModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI._FixedSizeLayout, SwiftUI._FixedSizeLayout>>>, SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>, Maccy.Sorter.By>>, SwiftUI.StaticIf<SwiftUI.SolariumToolbarPredicate, SwiftUI.(ToolbarMenuGlassBehaviorModifier in $1bb934a90), SwiftUI.EmptyModifier>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.(InnerModifier in $1bb926cb0)<>>, SwiftUI._AppearanceActionModifier>, SwiftUI._ValueActionModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._AppearanceActionModifier>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<Maccy.GlassEffectView>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<Maccy.MouseMovedViewModifier.(Representable in $10302f72c)>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>>.PlatformView<>>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>>.PlatformView<>>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.Content<>, Maccy.PinsPosition>>.PlatformView<>>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>, Maccy.PopupPosition>>.PlatformView<>>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>, Maccy.Search.Mode>>.PlatformView<>>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>, Maccy.SearchVisibility>>.PlatformView<>>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>, Maccy.Sorter.By>>.PlatformView<>>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.Toggle<SwiftUI.Text>                      Swift   SwiftUI
       1         97      97.0   Swift.Optional<SwiftUI.DisplayProxy>              Swift   libswiftCore.dylib
       1         97      97.0   Swift.Optional<SwiftUI.RootSizeInfo>              Swift   libswiftCore.dylib
       1         96      96.0   AppState                                          Swift   Maccy
       1         96      96.0   CGEventSource                                     CFType  SkyLight
       1         96      96.0   CGNotificationCenter                              CFType  CoreGraphics
       1         96      96.0   CUISharedArtCatalog                               ObjC    CoreUI
       1         96      96.0   DDCache                                           CFType  DataDetectorsCore
       1         96      96.0   HIEventDispatcher                                 C++     HIToolbox
       1         96      96.0   HIUserFocus                                       C++     HIToolbox
       1         96      96.0   IIO_ReaderHandler                                 C++     ImageIO
       1         96      96.0   ModelContainer                                    Swift   SwiftData
       1         96      96.0   NSDisplayCyclePhaseCollection                     ObjC    AppKit
       1         96      96.0   NSDockTile                                        ObjC    AppKit
       1         96      96.0   NSPasteboard                                      ObjC    AppKit
       1         96      96.0   NSRunStorage                                      ObjC    UIFoundation
       1         96      96.0   NSTempAttributeDictionary                         ObjC    UIFoundation
       1         96      96.0   NSTextSelectionNavigation                         ObjC    UIFoundation
       1         96      96.0   NSTouchDevice                                     ObjC    AppKit
       1         96      96.0   RB::Transition                                    C++     RenderBox
       1         96      96.0   RBSMacAppProcessIdentity                          ObjC    RunningBoardServices
       1         96      96.0   Swift.KeyPath<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>, SwiftUI.GestureMask>  Swift   libswiftCore.dylib
       1         96      96.0   Swift.KeyPath<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI._ChangedGesture<SwiftUI.DragGesture>>, SwiftUI.DefaultGestureCombiner>, SwiftUI.GestureMask>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._ContiguousArrayStorage<(SwiftData.ModelContainer.DataStoreConfigurationBox, SwiftData.DataStore & Swift.AnyObject)>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._ContiguousArrayStorage<(light: __C.NSAppearanceName, dark: __C.NSAppearanceName)>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._DictionaryStorage<Foundation.Calendar.Identifier, Swift.Int>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.ForEachState<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>.(IDTypeMatchingStrategy in $2330e5e44)<>>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._DictionaryStorage<SwiftUI.CachedVectorImageContents.CacheKey, __C.CGImageRef>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._SetStorage<KeyboardShortcuts.KeyboardShortcuts.Shortcut>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._SetStorage<SwiftUI.HashableWeakBox<Swift.AnyObject>>  Swift   libswiftCore.dylib
       1         96      96.0   SwiftUI.ButtonBehavior<SwiftUI.ResolvedButtonStyleBody<SwiftUI.DesignLibraryBorderedButtonStyle>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.ScrollView<SwiftUI.Text>                  Swift   SwiftUI
       1         96      96.0   SwiftUI.SystemScrollViewContainer<SwiftUI.Text>   Swift   SwiftUI
       1         96      96.0   TUIKeyboardCandidateMultiplexer                   ObjC    TextInputUI
       1         96      96.0   WFObservableArrayResult                           ObjC    VoiceShortcutClient
       1         96      96.0   _LSDefaults                                       ObjC    LaunchServices
       1         96      96.0   _NSConcreteUserNotificationCenter                 ObjC    Foundation
       1         96      96.0   __SwiftNativeNSError                              Swift   libswiftCore.dylib
       1         96      96.0   icu::RuleBasedCollator                            C++     libicucore.A.dylib
       1         89      89.0   SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>>  Swift   SwiftUI
       1         89      89.0   SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>>  Swift   SwiftUI
       1         89      89.0   SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.Content<>, Maccy.PinsPosition>>  Swift   SwiftUI
       1         89      89.0   SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>, Maccy.PopupPosition>>  Swift   SwiftUI
       1         89      89.0   SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>, Maccy.Search.Mode>>  Swift   SwiftUI
       1         89      89.0   SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>, Maccy.SearchVisibility>>  Swift   SwiftUI
       1         89      89.0   SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>, Maccy.Sorter.By>>  Swift   SwiftUI
       1         89      89.0   SwiftUI.ModifiedContent<SwiftUI.(ResolvedMenuBarExtra in $1bb915e38), SwiftUI.CommandsModifier<SwiftUI.CoreSceneCommands>>  Swift   SwiftUI
       1         88      88.0   SwiftUI.ModifiedContent<SwiftUI.(ResolvedHelpStyle in $1bb97e0c4), SwiftUI.(StaticSourceWriter in $1bb972c34)<SwiftUI.HelpStyleConfiguration.Content, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.ControlSize>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>>  Swift   SwiftUI
       1         88      88.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI._TaskValueModifier2<Swift.Bool>.(InnerModifier in $1bb926cb0)<>>, SwiftUI._AppearanceActionModifier>, SwiftUI._ValueActionModifier2<Swift.Bool>>, SwiftUI._AppearanceActionModifier>  Swift   SwiftUI
       1         88      88.0   SwiftUI.SubscriptionView<(extension in Foundation):__C.NSNotificationCenter.Publisher, Settings.Settings.Container>  Swift   SwiftUI
       1         80      80.0   AFPreferences                                     ObjC    AssistantServices
       1         80      80.0   AVAudioFormat                                     ObjC    AVFAudio
       1         80      80.0   AXBBundleManager                                  ObjC    AccessibilityBundles
       1         80      80.0   AudioFileFormatRegistry                           C++     AudioToolboxCore
       1         80      80.0   AudioPlayerImpl                                   ObjC    AVFAudio
       1         80      80.0   BSRBSService                                      ObjC    BoardServices
       1         80      80.0   CUIRuntimeStatistics                              ObjC    CoreUI
       1         80      80.0   Cached_DataSource                                 C++     AudioToolboxCore
       1         80      80.0   CarbonKeyboardShortcuts.HotKey                    Swift   Maccy
       1         80      80.0   ColorSyncCMM                                      CFType  ColorSync
       1         80      80.0   FBSWorkspace                                      ObjC    FrontBoardServices
       1         80      80.0   FocusRingHelper                                   Swift   SwiftUI
       1         80      80.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.State>.(_Buffer in $187e2bd44)<>  Swift   Foundation
       1         80      80.0   IFIconSpecification                               ObjC    IconFoundation
       1         80      80.0   ISVariantIconSpecification                        ObjC    IconFoundation
       1         80      80.0   KeyboardLayout                                    Swift   Maccy
       1         80      80.0   MTLCompiler                                       ObjC    Metal
       1         80      80.0   NSBezierPath                                      ObjC    AppKit
       1         80      80.0   NSCoreUICatalogColor                              ObjC    AppKit
       1         80      80.0   NSCustomImageRep                                  ObjC    AppKit
       1         80      80.0   NSGameControllerNavigationSession                 ObjC    AppKit
       1         80      80.0   NSIATextInputActionsContext                       ObjC    AppKit
       1         80      80.0   NSScrollingBehaviorSingleThreadedVBL              ObjC    AppKit
       1         80      80.0   NSSound                                           ObjC    AppKit
       1         80      80.0   NSTextSelection                                   ObjC    UIFoundation
       1         80      80.0   NSWMStage                                         ObjC    AppKit
       1         80      80.0   Schema                                            Swift   SwiftData
       1         80      80.0   ScreenEDRCache                                    Swift   AppKit
       1         80      80.0   SecTask                                           CFType  Security
       1         80      80.0   Swift.AsyncStream<Maccy.HighlightMatch>._Storage<>  Swift   libswift_Concurrency.dylib
       1         80      80.0   Swift.AsyncStream<Maccy.PopupPosition>._Storage<>  Swift   libswift_Concurrency.dylib
       1         80      80.0   Swift.AsyncStream<Maccy.Search.Mode>._Storage<>   Swift   libswift_Concurrency.dylib
       1         80      80.0   Swift.AsyncStream<Maccy.SearchVisibility>._Storage<>  Swift   libswift_Concurrency.dylib
       1         80      80.0   Swift.AsyncStream<Swift.Double>._Storage<>        Swift   libswift_Concurrency.dylib
       1         80      80.0   Swift.AsyncStream<Swift.Set<__C.NSPasteboardType>>._Storage<>  Swift   libswift_Concurrency.dylib
       1         80      80.0   Swift.AsyncStream<__C.CGPoint>._Storage<>         Swift   libswift_Concurrency.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<(extension in AppKit):__C.NSGlassEffectView.(ContentHolderView in $18ae124f8), Swift.Optional<SwiftUI.ColorScheme>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<AppKit.NSScrollPocket.(PocketElement in $18ae17098), Swift.Optional<__C.NSView>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Defaults.Defaults.Observable<Swift.Bool>, Swift.Bool>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<LaunchAtLogin.LaunchAtLogin.Observable, Swift.Bool>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.AppState, Swift.Optional<Settings.SettingsWindowController>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Footer, SwiftUI.Binding<Swift.Bool>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, () -> ()>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, Swift.Optional<Maccy.FooterItem.Confirmation>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, Swift.Optional<SwiftUI.Binding<Swift.Bool>>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.ModifierFlags, Swift.Optional<Any>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Maccy.Footer>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Popup, Maccy.PopupState>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Popup, Swift.Optional<Any>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Swift.Optional<CoreGraphics.CGFloat>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Swift.Optional<__C.CGPoint>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.SoftwareUpdater, Swift.Optional<Foundation.NSKeyValueObservation>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.StorageSettingsPane.ViewModel, Swift.Optional<Defaults._DefaultsObservation & Swift.AnyObject>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<SwiftUI.ScrollEnvironmentStorage, Swift.Optional<SwiftUI.ScrollEnvironmentTransform>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<SwiftUI.ScrollEnvironmentStorage, SwiftUI.ScrollEnvironmentProperties>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<__C.SPUUpdater, Swift.Bool>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, DesignLibrary.VerticalButtonSizingBehavior>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Array<SwiftUI.AnyFontModifier>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<CoreGraphics.CGFloat>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftData.ModelContext>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Binding<Swift.String>>>  Swift   libswiftCore.dylib
